datetime,datetime_nano,KQ.m@SHFE.fu.open,KQ.m@SHFE.fu.high,KQ.m@SHFE.fu.low,KQ.m@SHFE.fu.close,KQ.m@SHFE.fu.volume,KQ.m@SHFE.fu.open_oi,KQ.m@SHFE.fu.close_oi
2020-02-05 13:00:00.000000000,1580878800000000000,2069.0,2069.0,2053.0,2057.0,94365,187901,191314
2020-02-05 14:00:00.000000000,1580882400000000000,2057.0,2065.0,2055.0,2063.0,116726,191314,183801
2020-02-06 09:00:00.000000000,1580950800000000000,2092.0,2118.0,2083.0,2096.0,301194,183801,194468
2020-02-06 10:00:00.000000000,1580954400000000000,2096.0,2117.0,2092.0,2107.0,148616,194468,198548
2020-02-06 11:00:00.000000000,1580958000000000000,2107.0,2113.0,2106.0,2110.0,69864,198548,196161
2020-02-06 13:00:00.000000000,1580965200000000000,2117.0,2132.0,2113.0,2127.0,118400,196161,200951
2020-02-06 14:00:00.000000000,1580968800000000000,2127.0,2144.0,2122.0,2140.0,202752,200951,198001
2020-02-07 09:00:00.000000000,1581037200000000000,2126.0,2137.0,2107.0,2111.0,235382,198001,203470
2020-02-07 10:00:00.000000000,1581040800000000000,2111.0,2122.0,2104.0,2111.0,111142,203470,203202
2020-02-07 11:00:00.000000000,1581044400000000000,2111.0,2120.0,2110.0,2118.0,44813,203202,203688
2020-02-07 13:00:00.000000000,1581051600000000000,2110.0,2131.0,2109.0,2125.0,110283,203688,206196
2020-02-07 14:00:00.000000000,1581055200000000000,2125.0,2142.0,2125.0,2137.0,152121,206196,193339
2020-02-10 09:00:00.000000000,1581296400000000000,2105.0,2119.0,2093.0,2115.0,246362,193339,207981
2020-02-10 10:00:00.000000000,1581300000000000000,2115.0,2133.0,2113.0,2124.0,139645,207981,214395
2020-02-10 11:00:00.000000000,1581303600000000000,2124.0,2124.0,2105.0,2107.0,118027,214395,222896
2020-02-10 13:00:00.000000000,1581310800000000000,2108.0,2116.0,2106.0,2114.0,70020,222896,224004
2020-02-10 14:00:00.000000000,1581314400000000000,2114.0,2118.0,2109.0,2110.0,135703,224004,211616
2020-02-11 09:00:00.000000000,1581382800000000000,2106.0,2128.0,2096.0,2124.0,295676,211616,223585
2020-02-11 10:00:00.000000000,1581386400000000000,2124.0,2132.0,2119.0,2122.0,145687,223585,226309
2020-02-11 11:00:00.000000000,1581390000000000000,2122.0,2127.0,2120.0,2122.0,62973,226309,224775
2020-02-11 13:00:00.000000000,1581397200000000000,2124.0,2127.0,2122.0,2124.0,51870,224775,226179
2020-02-11 14:00:00.000000000,1581400800000000000,2124.0,2134.0,2120.0,2123.0,177475,226179,211880
2020-02-12 09:00:00.000000000,1581469200000000000,2132.0,2182.0,2126.0,2175.0,458062,211880,230251
2020-02-12 10:00:00.000000000,1581472800000000000,2175.0,2177.0,2165.0,2166.0,118986,230251,231898
2020-02-12 11:00:00.000000000,1581476400000000000,2166.0,2173.0,2158.0,2170.0,120658,231898,226153
2020-02-12 13:00:00.000000000,1581483600000000000,2170.0,2174.0,2162.0,2164.0,80437,226153,225244
2020-02-12 14:00:00.000000000,1581487200000000000,2164.0,2175.0,2135.0,2171.0,313365,225244,215227
2020-02-13 09:00:00.000000000,1581555600000000000,2197.0,2221.0,2177.0,2207.0,405852,215227,236049
2020-02-13 10:00:00.000000000,1581559200000000000,2207.0,2211.0,2198.0,2199.0,162088,236049,233486
2020-02-13 11:00:00.000000000,1581562800000000000,2199.0,2204.0,2191.0,2196.0,122012,233486,230393
2020-02-13 13:00:00.000000000,1581570000000000000,2193.0,2198.0,2185.0,2195.0,110133,230393,232077
2020-02-13 14:00:00.000000000,1581573600000000000,2195.0,2206.0,2192.0,2195.0,198050,232077,222849
2020-02-14 09:00:00.000000000,1581642000000000000,2217.0,2225.0,2182.0,2201.0,307405,222849,230959
2020-02-14 10:00:00.000000000,1581645600000000000,2201.0,2206.0,2186.0,2203.0,136071,230959,230303
2020-02-14 11:00:00.000000000,1581649200000000000,2203.0,2205.0,2195.0,2197.0,64414,230303,229757
2020-02-14 13:00:00.000000000,1581656400000000000,2199.0,2205.0,2193.0,2204.0,78673,229757,232204
2020-02-14 14:00:00.000000000,1581660000000000000,2204.0,2209.0,2197.0,2203.0,149263,232204,217713
2020-02-17 09:00:00.000000000,1581901200000000000,2224.0,2238.0,2204.0,2230.0,336727,217713,218493
2020-02-17 10:00:00.000000000,1581904800000000000,2230.0,2233.0,2224.0,2228.0,110860,218493,222156
2020-02-17 11:00:00.000000000,1581908400000000000,2228.0,2232.0,2226.0,2230.0,42116,222156,220682
2020-02-17 13:00:00.000000000,1581915600000000000,2231.0,2239.0,2226.0,2236.0,85699,220682,225866
2020-02-17 14:00:00.000000000,1581919200000000000,2236.0,2251.0,2231.0,2249.0,193356,225866,225873
2020-02-18 09:00:00.000000000,1581987600000000000,2239.0,2248.0,2214.0,2225.0,319591,225873,221343
2020-02-18 10:00:00.000000000,1581991200000000000,2225.0,2231.0,2216.0,2217.0,100426,221343,217262
2020-02-18 11:00:00.000000000,1581994800000000000,2217.0,2222.0,2209.0,2214.0,84561,217262,217997
2020-02-18 13:00:00.000000000,1582002000000000000,2214.0,2220.0,2207.0,2219.0,76300,217997,220738
2020-02-18 14:00:00.000000000,1582005600000000000,2219.0,2222.0,2212.0,2214.0,107263,220738,212013
2020-02-19 09:00:00.000000000,1582074000000000000,2228.0,2248.0,2221.0,2244.0,303117,212013,232541
2020-02-19 10:00:00.000000000,1582077600000000000,2244.0,2261.0,2239.0,2256.0,197728,232541,235983
2020-02-19 11:00:00.000000000,1582081200000000000,2256.0,2275.0,2252.0,2274.0,172700,235983,244804
2020-02-19 13:00:00.000000000,1582088400000000000,2274.0,2274.0,2264.0,2270.0,86117,244804,246152
2020-02-19 14:00:00.000000000,1582092000000000000,2270.0,2270.0,2261.0,2269.0,171511,246152,233002
2020-02-20 09:00:00.000000000,1582160400000000000,2310.0,2343.0,2300.0,2336.0,360282,233002,252550
2020-02-20 10:00:00.000000000,1582164000000000000,2336.0,2338.0,2313.0,2317.0,227640,252550,243496
2020-02-20 11:00:00.000000000,1582167600000000000,2317.0,2326.0,2309.0,2323.0,118488,243496,243702
2020-02-20 13:00:00.000000000,1582174800000000000,2325.0,2331.0,2322.0,2327.0,97091,243702,246808
2020-02-20 14:00:00.000000000,1582178400000000000,2327.0,2334.0,2322.0,2326.0,172494,246808,232814
2020-02-21 09:00:00.000000000,1582246800000000000,2317.0,2322.0,2289.0,2299.0,358178,232814,235439
2020-02-21 10:00:00.000000000,1582250400000000000,2299.0,2307.0,2292.0,2307.0,108123,235439,236551
2020-02-21 11:00:00.000000000,1582254000000000000,2307.0,2311.0,2303.0,2310.0,65867,236551,236226
2020-02-21 13:00:00.000000000,1582261200000000000,2307.0,2307.0,2294.0,2301.0,100783,236226,237652
2020-02-21 14:00:00.000000000,1582264800000000000,2301.0,2305.0,2288.0,2291.0,159083,237652,230632
2020-02-24 09:00:00.000000000,1582506000000000000,2237.0,2250.0,2186.0,2206.0,505593,230632,236429
2020-02-24 10:00:00.000000000,1582509600000000000,2206.0,2215.0,2200.0,2209.0,137282,236429,230429
2020-02-24 11:00:00.000000000,1582513200000000000,2209.0,2209.0,2201.0,2206.0,53906,230429,229358
2020-02-24 13:00:00.000000000,1582520400000000000,2210.0,2219.0,2209.0,2219.0,96873,229358,233015
2020-02-24 14:00:00.000000000,1582524000000000000,2219.0,2220.0,2169.0,2179.0,318677,233015,226242
2020-02-25 09:00:00.000000000,1582592400000000000,2154.0,2187.0,2145.0,2179.0,387993,226242,243557
2020-02-25 10:00:00.000000000,1582596000000000000,2179.0,2195.0,2178.0,2183.0,145837,243557,244826
2020-02-25 11:00:00.000000000,1582599600000000000,2183.0,2183.0,2170.0,2177.0,92684,244826,241761
2020-02-25 13:00:00.000000000,1582606800000000000,2178.0,2190.0,2171.0,2189.0,115866,241761,245715
2020-02-25 14:00:00.000000000,1582610400000000000,2189.0,2224.0,2181.0,2216.0,335986,245715,226430
2020-02-26 09:00:00.000000000,1582678800000000000,2145.0,2169.0,2130.0,2161.0,448450,226430,236087
2020-02-26 10:00:00.000000000,1582682400000000000,2161.0,2173.0,2156.0,2159.0,166399,236087,240628
2020-02-26 11:00:00.000000000,1582686000000000000,2159.0,2166.0,2157.0,2162.0,84386,240628,239567
2020-02-26 13:00:00.000000000,1582693200000000000,2162.0,2162.0,2126.0,2127.0,212709,239567,244064
2020-02-26 14:00:00.000000000,1582696800000000000,2127.0,2141.0,2088.0,2090.0,517514,244064,236029
2020-02-27 09:00:00.000000000,1582765200000000000,2048.0,2062.0,2027.0,2040.0,537710,236029,260740
2020-02-27 10:00:00.000000000,1582768800000000000,2040.0,2058.0,2037.0,2043.0,254933,260740,262685
2020-02-27 11:00:00.000000000,1582772400000000000,2043.0,2050.0,2031.0,2041.0,219485,262685,262481
2020-02-27 13:00:00.000000000,1582779600000000000,2037.0,2042.0,2018.0,2028.0,204073,262481,275371
2020-02-27 14:00:00.000000000,1582783200000000000,2028.0,2031.0,2007.0,2021.0,475768,275371,268115
2020-02-28 09:00:00.000000000,1582851600000000000,1973.0,2009.0,1960.0,2003.0,581950,268115,283547
2020-02-28 10:00:00.000000000,1582855200000000000,2003.0,2006.0,1987.0,1990.0,248963,283547,282364
2020-02-28 11:00:00.000000000,1582858800000000000,1990.0,1994.0,1946.0,1959.0,251951,282364,280037
2020-02-28 13:00:00.000000000,1582866000000000000,1954.0,1956.0,1933.0,1943.0,314869,280037,288584
2020-02-28 14:00:00.000000000,1582869600000000000,1943.0,1954.0,1926.0,1953.0,467036,288584,260352
2020-03-02 09:00:00.000000000,1583110800000000000,1968.0,2041.0,1945.0,2016.0,771517,260352,254208
2020-03-02 10:00:00.000000000,1583114400000000000,2016.0,2051.0,2014.0,2046.0,361440,254208,251514
2020-03-02 11:00:00.000000000,1583118000000000000,2046.0,2051.0,2031.0,2046.0,183515,251514,248336
2020-03-02 13:00:00.000000000,1583125200000000000,2043.0,2054.0,2036.0,2053.0,130168,248336,251678
2020-03-02 14:00:00.000000000,1583128800000000000,2053.0,2062.0,2040.0,2053.0,331556,251678,237870
2020-03-03 09:00:00.000000000,1583197200000000000,2140.0,2143.0,2093.0,2101.0,504392,237870,247140
2020-03-03 10:00:00.000000000,1583200800000000000,2101.0,2103.0,2085.0,2091.0,176004,247140,249731
2020-03-03 11:00:00.000000000,1583204400000000000,2091.0,2091.0,2066.0,2077.0,146702,249731,246771
2020-03-03 13:00:00.000000000,1583211600000000000,2072.0,2072.0,2052.0,2056.0,184278,246771,258654
2020-03-03 14:00:00.000000000,1583215200000000000,2056.0,2074.0,2037.0,2063.0,427516,258654,239048
2020-03-04 09:00:00.000000000,1583283600000000000,2061.0,2089.0,2051.0,2075.0,560028,239048,261782
2020-03-04 10:00:00.000000000,1583287200000000000,2075.0,2077.0,2065.0,2067.0,188031,261782,261349
2020-03-04 11:00:00.000000000,1583290800000000000,2067.0,2081.0,2066.0,2078.0,130327,261349,256705
2020-03-04 13:00:00.000000000,1583298000000000000,2074.0,2076.0,2062.0,2074.0,119447,256705,254872
2020-03-04 14:00:00.000000000,1583301600000000000,2074.0,2080.0,2067.0,2080.0,209353,254872,245705
2020-03-05 09:00:00.000000000,1583370000000000000,2092.0,2095.0,2062.0,2073.0,376382,245705,262267
2020-03-05 10:00:00.000000000,1583373600000000000,2073.0,2074.0,2056.0,2062.0,162474,262267,266565
2020-03-05 11:00:00.000000000,1583377200000000000,2062.0,2068.0,2061.0,2066.0,91020,266565,261649
2020-03-05 13:00:00.000000000,1583384400000000000,2066.0,2080.0,2066.0,2073.0,137912,261649,257855
2020-03-05 14:00:00.000000000,1583388000000000000,2073.0,2089.0,2072.0,2083.0,237882,257855,247944
2020-03-06 09:00:00.000000000,1583456400000000000,2050.0,2056.0,2011.0,2020.0,538112,247944,272806
2020-03-06 10:00:00.000000000,1583460000000000000,2020.0,2024.0,2002.0,2004.0,295810,272806,284296
2020-03-06 11:00:00.000000000,1583463600000000000,2004.0,2009.0,1996.0,2006.0,188160,284296,286600
2020-03-06 13:00:00.000000000,1583470800000000000,2001.0,2001.0,1987.0,1997.0,204787,286600,292581
2020-03-06 14:00:00.000000000,1583474400000000000,1997.0,2025.0,1997.0,2013.0,435837,292581,264965
2020-03-09 09:00:00.000000000,1583715600000000000,1851.0,1851.0,1851.0,1851.0,14155,264965,258329
2020-03-09 10:00:00.000000000,1583719200000000000,1851.0,1851.0,1851.0,1851.0,540,258329,258197
2020-03-09 11:00:00.000000000,1583722800000000000,1851.0,1851.0,1851.0,1851.0,926,258197,258138
2020-03-09 13:00:00.000000000,1583730000000000000,1851.0,1851.0,1851.0,1851.0,707,258138,257697
2020-03-09 14:00:00.000000000,1583733600000000000,1851.0,1851.0,1851.0,1851.0,709,257697,257505
2020-03-10 09:00:00.000000000,1583802000000000000,1647.0,1647.0,1647.0,1647.0,48805,257505,244003
2020-03-10 10:00:00.000000000,1583805600000000000,1647.0,1647.0,1647.0,1647.0,2025,244003,243643
2020-03-10 11:00:00.000000000,1583809200000000000,1647.0,1697.0,1647.0,1654.0,93857,243643,244451
2020-03-10 13:00:00.000000000,1583816400000000000,1670.0,1755.0,1670.0,1709.0,595218,244451,287751
2020-03-10 14:00:00.000000000,1583820000000000000,1709.0,1711.0,1647.0,1678.0,775558,287751,291057
2020-03-11 09:00:00.000000000,1583888400000000000,1737.0,1746.0,1708.0,1723.0,1071865,291057,335949
2020-03-11 10:00:00.000000000,1583892000000000000,1723.0,1723.0,1690.0,1695.0,499946,335949,351991
2020-03-11 11:00:00.000000000,1583895600000000000,1695.0,1714.0,1694.0,1702.0,272987,351991,348855
2020-03-11 13:00:00.000000000,1583902800000000000,1687.0,1687.0,1634.0,1671.0,679398,348855,370895
2020-03-11 14:00:00.000000000,1583906400000000000,1671.0,1676.0,1639.0,1652.0,731742,370895,348691
2020-03-12 09:00:00.000000000,1583974800000000000,1641.0,1664.0,1557.0,1557.0,1463563,348691,368259
2020-03-12 10:00:00.000000000,1583978400000000000,1557.0,1591.0,1557.0,1574.0,499849,368259,374497
2020-03-12 11:00:00.000000000,1583982000000000000,1574.0,1586.0,1568.0,1577.0,214864,374497,373972
2020-03-12 13:00:00.000000000,1583989200000000000,1582.0,1598.0,1574.0,1598.0,320787,373972,382382
2020-03-12 14:00:00.000000000,1583992800000000000,1598.0,1600.0,1566.0,1567.0,635538,382382,370930
2020-03-13 09:00:00.000000000,1584061200000000000,1544.0,1552.0,1485.0,1497.0,1150387,370930,402928
2020-03-13 10:00:00.000000000,1584064800000000000,1497.0,1532.0,1493.0,1527.0,414388,402928,395463
2020-03-13 11:00:00.000000000,1584068400000000000,1527.0,1529.0,1511.0,1513.0,166415,395463,385353
2020-03-13 13:00:00.000000000,1584075600000000000,1577.0,1601.0,1552.0,1561.0,601005,385353,386146
2020-03-13 14:00:00.000000000,1584079200000000000,1561.0,1600.0,1551.0,1584.0,694314,386146,352610
2020-03-16 09:00:00.000000000,1584320400000000000,1509.0,1561.0,1495.0,1558.0,1032029,352610,378359
2020-03-16 10:00:00.000000000,1584324000000000000,1558.0,1570.0,1544.0,1559.0,561195,378359,380171
2020-03-16 11:00:00.000000000,1584327600000000000,1559.0,1565.0,1549.0,1560.0,230602,380171,375150
2020-03-16 13:00:00.000000000,1584334800000000000,1554.0,1554.0,1527.0,1529.0,388031,375150,379837
2020-03-16 14:00:00.000000000,1584338400000000000,1529.0,1536.0,1507.0,1511.0,809633,379837,363118
2020-03-17 09:00:00.000000000,1584406800000000000,1525.0,1553.0,1511.0,1521.0,1074145,363118,381870
2020-03-17 10:00:00.000000000,1584410400000000000,1521.0,1529.0,1505.0,1519.0,522608,381870,378926
2020-03-17 11:00:00.000000000,1584414000000000000,1519.0,1541.0,1519.0,1538.0,268501,378926,377073
2020-03-17 13:00:00.000000000,1584421200000000000,1532.0,1533.0,1519.0,1532.0,239042,377073,378252
2020-03-17 14:00:00.000000000,1584424800000000000,1532.0,1534.0,1520.0,1530.0,358200,378252,351298
2020-03-18 09:00:00.000000000,1584493200000000000,1495.0,1521.0,1478.0,1510.0,747264,351298,376912
2020-03-18 10:00:00.000000000,1584496800000000000,1510.0,1520.0,1509.0,1519.0,171287,376912,377291
2020-03-18 11:00:00.000000000,1584500400000000000,1519.0,1525.0,1514.0,1521.0,154387,377291,372524
2020-03-18 13:00:00.000000000,1584507600000000000,1508.0,1508.0,1467.0,1476.0,409170,372524,383995
2020-03-18 14:00:00.000000000,1584511200000000000,1476.0,1489.0,1446.0,1451.0,621005,383995,358997
2020-03-19 09:00:00.000000000,1584579600000000000,1435.0,1442.0,1369.0,1372.0,1264554,358997,383140
2020-03-19 10:00:00.000000000,1584583200000000000,1372.0,1372.0,1343.0,1343.0,432168,383140,348863
2020-03-19 11:00:00.000000000,1584586800000000000,1343.0,1353.0,1343.0,1346.0,69188,348863,345857
2020-03-19 13:00:00.000000000,1584594000000000000,1375.0,1378.0,1351.0,1370.0,398810,345857,350622
2020-03-19 14:00:00.000000000,1584597600000000000,1370.0,1395.0,1360.0,1373.0,833650,350622,330501
2020-03-20 09:00:00.000000000,1584666000000000000,1451.0,1462.0,1424.0,1437.0,1001785,330501,337145
2020-03-20 10:00:00.000000000,1584669600000000000,1437.0,1465.0,1433.0,1461.0,552743,337145,338905
2020-03-20 11:00:00.000000000,1584673200000000000,1461.0,1465.0,1447.0,1449.0,453454,338905,332920
2020-03-20 13:00:00.000000000,1584680400000000000,1436.0,1436.0,1415.0,1425.0,464169,332920,330337
2020-03-20 14:00:00.000000000,1584684000000000000,1425.0,1486.0,1424.0,1469.0,996242,330337,304133
2020-03-23 09:00:00.000000000,1584925200000000000,1368.0,1410.0,1352.0,1391.0,1027610,304133,328536
2020-03-23 10:00:00.000000000,1584928800000000000,1391.0,1405.0,1381.0,1403.0,457847,328536,330902
2020-03-23 11:00:00.000000000,1584932400000000000,1403.0,1416.0,1396.0,1412.0,291432,330902,325865
2020-03-23 13:00:00.000000000,1584939600000000000,1398.0,1422.0,1394.0,1417.0,294523,325865,335644
2020-03-23 14:00:00.000000000,1584943200000000000,1417.0,1436.0,1415.0,1432.0,614023,335644,305530
2020-03-24 09:00:00.000000000,1585011600000000000,1475.0,1493.0,1464.0,1490.0,871639,305530,320670
2020-03-24 10:00:00.000000000,1585015200000000000,1490.0,1490.0,1470.0,1475.0,403366,320670,314590
2020-03-24 11:00:00.000000000,1585018800000000000,1475.0,1476.0,1453.0,1461.0,372819,314590,306994
2020-03-24 13:00:00.000000000,1585026000000000000,1461.0,1469.0,1447.0,1467.0,390403,306994,313635
2020-03-24 14:00:00.000000000,1585029600000000000,1467.0,1491.0,1465.0,1483.0,741717,313635,291586
2020-03-25 09:00:00.000000000,1585098000000000000,1495.0,1525.0,1488.0,1506.0,784028,291586,313998
2020-03-25 10:00:00.000000000,1585101600000000000,1506.0,1515.0,1493.0,1502.0,361461,313998,318674
2020-03-25 11:00:00.000000000,1585105200000000000,1502.0,1508.0,1490.0,1491.0,156756,318674,315113
2020-03-25 13:00:00.000000000,1585112400000000000,1495.0,1512.0,1491.0,1512.0,206551,315113,319583
2020-03-25 14:00:00.000000000,1585116000000000000,1512.0,1512.0,1497.0,1498.0,330344,319583,299179
2020-03-26 09:00:00.000000000,1585184400000000000,1496.0,1506.0,1469.0,1477.0,714117,299179,314917
2020-03-26 10:00:00.000000000,1585188000000000000,1477.0,1487.0,1475.0,1485.0,340451,314917,311076
2020-03-26 11:00:00.000000000,1585191600000000000,1485.0,1486.0,1475.0,1479.0,172298,311076,306450
2020-03-26 13:00:00.000000000,1585198800000000000,1479.0,1482.0,1465.0,1476.0,254861,306450,311623
2020-03-26 14:00:00.000000000,1585202400000000000,1476.0,1478.0,1435.0,1438.0,613839,311623,295692
2020-03-27 09:00:00.000000000,1585270800000000000,1454.0,1471.0,1443.0,1449.0,630302,295692,307968
2020-03-27 10:00:00.000000000,1585274400000000000,1449.0,1452.0,1429.0,1441.0,459436,307968,307712
2020-03-27 11:00:00.000000000,1585278000000000000,1441.0,1465.0,1441.0,1464.0,283253,307712,301599
2020-03-27 13:00:00.000000000,1585285200000000000,1459.0,1459.0,1444.0,1454.0,306335,301599,301824
2020-03-27 14:00:00.000000000,1585288800000000000,1454.0,1461.0,1443.0,1455.0,547385,301824,279185
2020-03-30 09:00:00.000000000,1585530000000000000,1417.0,1419.0,1374.0,1376.0,784911,279185,301393
2020-03-30 10:00:00.000000000,1585533600000000000,1376.0,1388.0,1375.0,1382.0,345437,301393,296078
2020-03-30 11:00:00.000000000,1585537200000000000,1382.0,1383.0,1368.0,1378.0,212769,296078,295808
2020-03-30 13:00:00.000000000,1585544400000000000,1385.0,1400.0,1384.0,1398.0,305940,295808,291477
2020-03-30 14:00:00.000000000,1585548000000000000,1398.0,1400.0,1381.0,1392.0,422805,291477,271498
2020-03-31 09:00:00.000000000,1585616400000000000,1412.0,1457.0,1409.0,1455.0,783788,271498,286416
2020-03-31 10:00:00.000000000,1585620000000000000,1455.0,1500.0,1454.0,1474.0,739168,286416,281387
2020-03-31 11:00:00.000000000,1585623600000000000,1474.0,1478.0,1461.0,1470.0,389758,281387,268410
2020-03-31 13:00:00.000000000,1585630800000000000,1470.0,1474.0,1458.0,1473.0,280672,268410,272816
2020-03-31 14:00:00.000000000,1585634400000000000,1473.0,1478.0,1456.0,1467.0,471424,272816,250672
2020-04-01 09:00:00.000000000,1585702800000000000,1457.0,1469.0,1445.0,1457.0,526959,250672,261205
2020-04-01 10:00:00.000000000,1585706400000000000,1457.0,1465.0,1446.0,1463.0,253730,261205,260472
2020-04-01 11:00:00.000000000,1585710000000000000,1463.0,1464.0,1453.0,1458.0,120798,260472,255310
